"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 06 14:17:54 IST 2021","Tue Jul 06 14:17:56 IST 2021","2496","","Interaction with web element","","Interaction with web element","Entering Information","Entering Information",""
"passed","Thu Jul 08 13:21:48 IST 2021","Thu Jul 08 13:21:55 IST 2021","6740","","Automating every thing","","Automating every thing","Login Functionality ","Login Functionality ",""
"passed","Tue Jul 06 14:18:42 IST 2021","Tue Jul 06 14:18:45 IST 2021","3354","","Interaction with web element","","Interaction with web element","Entering Information","Entering Information",""
"passed","Tue Jul 06 14:17:08 IST 2021","Tue Jul 06 14:17:56 IST 2021","47479","","Interaction with web element","","Interaction with web element","""before all"" hook for Interaction with web element","""before all"" hook for Interaction with web element",""
"passed","Tue Jul 06 14:17:45 IST 2021","Tue Jul 06 14:17:52 IST 2021","7035","","Interaction with web element","","Interaction with web element","Login Functionality ","Login Functionality ",""
"passed","Thu Jul 08 13:21:45 IST 2021","Thu Jul 08 13:21:48 IST 2021","3027","","Automating every thing","","Automating every thing","""before all"" hook for Automating every thing","""before all"" hook for Automating every thing",""
"passed","Mon Jul 19 17:50:11 IST 2021","Mon Jul 19 17:50:11 IST 2021","711","","Ordering the Product","","Ordering the Product","Logout Functionality","Logout Functionality",""
"passed","Thu Jul 22 00:00:57 IST 2021","Thu Jul 22 00:01:00 IST 2021","2545","","Ordering the Product","","Ordering the Product","Finish Order","Finish Order",""
"passed","Tue Jul 06 22:25:41 IST 2021","Tue Jul 06 22:25:42 IST 2021","924","","Ordering the Product","","Ordering the Product","Login Functionality ","Login Functionality ",""
"passed","Sat Jul 24 22:49:36 IST 2021","Sat Jul 24 22:49:42 IST 2021","5914","","Ordering the Product","","Ordering the Product","""before all"" hook for Ordering the Product","""before all"" hook for Ordering the Product",""
"passed","Tue Jul 06 22:25:42 IST 2021","Tue Jul 06 22:25:43 IST 2021","1126","","Ordering the Product","","Ordering the Product","Add cart to checkout","Add cart to checkout",""
"passed","Tue Jul 06 22:25:44 IST 2021","Tue Jul 06 22:25:46 IST 2021","1848","","Ordering the Product","","Ordering the Product","Finish Order","Finish Order",""
"passed","Thu Jul 22 00:00:51 IST 2021","Thu Jul 22 00:00:55 IST 2021","4035","","Ordering the Product","","Ordering the Product","Add cart to checkout","Add cart to checkout",""
